#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
impl core::borrow::Borrow<str> for vyre_foundation::ir::Ident
impl core::clone::Clone for vyre_foundation::ir::Program
impl core::clone::Clone for vyre_foundation::optimizer::hot_path_hints::HotPathHints
impl core::cmp::Eq for vyre_foundation::ir::Program
impl core::cmp::Eq for vyre_foundation::region_ssa::ScalarLiteral
impl core::cmp::Ord for vyre_foundation::ir::Ident
impl core::cmp::PartialEq for vyre_foundation::ir::Expr
impl core::cmp::PartialEq for vyre_foundation::ir::Node
impl core::cmp::PartialEq for vyre_foundation::ir::Program
impl core::cmp::PartialEq<&str> for vyre_foundation::ir::Ident
impl core::cmp::PartialEq<&str> for vyre_foundation::operation::TargetId
impl core::cmp::PartialEq<str> for vyre_foundation::ir::Ident
impl core::cmp::PartialOrd for vyre_foundation::ir::Ident
impl core::convert::AsRef<[u32]> for vyre_foundation::serial::output_set::OutputSet
impl core::convert::AsRef<[u8]> for vyre_foundation::serial::wire::encode::WireEncodeErr
impl core::convert::AsRef<str> for vyre_foundation::ir::Ident
impl core::convert::AsRef<str> for vyre_foundation::serial::wire::encode::WireEncodeErr
impl core::convert::From<&'static vyre_foundation::operation::OperationRegistration> for vyre_foundation::operation::SemanticOperation
impl core::convert::From<&alloc::string::String> for vyre_foundation::ir::Ident
impl core::convert::From<&str> for vyre_foundation::ir::Ident
impl core::convert::From<&vyre_foundation::IrError> for vyre_foundation::diagnostics::Diagnostic
impl core::convert::From<&vyre_foundation::ir::Ident> for vyre_foundation::ir::Ident
impl core::convert::From<&vyre_foundation::validate::ValidationError> for vyre_foundation::diagnostics::Diagnostic
impl core::convert::From<alloc::string::String> for vyre_foundation::ir::Ident
impl core::convert::From<alloc::string::String> for vyre_foundation::serial::wire::encode::WireEncodeErr
impl core::convert::From<alloc::sync::Arc<str>> for vyre_foundation::ir::Ident
impl core::convert::From<vyre_foundation::IrError> for vyre_foundation::diagnostics::Diagnostic
impl core::convert::From<vyre_foundation::ir::Residency> for vyre_foundation::execution_plan::fusion::TileResidency
impl core::convert::From<vyre_foundation::opaque_payload::endian::LeBytesWriter> for alloc::vec::Vec<u8>
impl core::convert::From<vyre_foundation::optimizer::eqsat::EGraphError> for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
impl core::convert::From<vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError> for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
impl core::convert::From<vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError> for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphBridgeError
impl core::convert::From<vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotError> for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError
impl core::convert::From<vyre_foundation::optimizer::eqsat_gpu::GpuEGraphSnapshotIntegrityError> for vyre_foundation::optimizer::eqsat_gpu::GpuEGraphDeviceImageError
impl core::convert::From<vyre_foundation::serial::wire::encode::WireEncodeErr> for alloc::string::String
impl core::convert::From<vyre_foundation::validate::ValidationError> for vyre_foundation::diagnostics::Diagnostic
impl core::convert::From<vyre_foundation::verifier::Verified<vyre_foundation::verifier::SemanticModule>> for vyre_foundation::verifier::VerifiedStageWrapper<vyre_foundation::verifier::VerifiedIrStage, vyre_foundation::verifier::SemanticModule>
impl core::default::Default for vyre_foundation::CooperativeWidth
impl core::default::Default for vyre_foundation::ElementPolicy
impl core::default::Default for vyre_foundation::LaunchGeometry
impl core::default::Default for vyre_foundation::Uniformity
impl core::default::Default for vyre_foundation::causal::CausalTraceMode
impl core::default::Default for vyre_foundation::execution_plan::SchedulingPolicy
impl core::default::Default for vyre_foundation::execution_plan::fusion::TilePipeliningPlan
impl core::default::Default for vyre_foundation::ir::GraphDelta
impl core::default::Default for vyre_foundation::ir::MemoryHints
impl core::default::Default for vyre_foundation::ir::Program
impl core::default::Default for vyre_foundation::ir::SamplerDescriptor
impl core::default::Default for vyre_foundation::optimizer::AdapterCaps
impl core::default::Default for vyre_foundation::optimizer::CompileBudget
impl core::default::Default for vyre_foundation::optimizer::PassScheduler
